info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (39 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\React\taskbox\.storybook\preview.js F:\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 450/467 modules 17 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active F:\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active F:\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active F:\React\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active F:\React\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\is-callable\index.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active F:\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active F:\React\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active F:\React\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active F:\React\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active F:\React\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active F:\React\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active F:\React\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active F:\React\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active F:\React\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active F:\React\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active F:\React\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active F:\React\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active F:\React\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active F:\React\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active F:\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active F:\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active F:\React\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active F:\React\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active F:\React\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active F:\React\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active F:\React\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active F:\React\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active F:\React\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active F:\React\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active F:\React\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active F:\React\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active F:\React\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active F:\React\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active F:\React\taskbox\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active F:\React\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active F:\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active F:\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active F:\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active F:\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active F:\React\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active F:\React\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active F:\React\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active F:\React\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active F:\React\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active F:\React\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active F:\React\taskbox\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active F:\React\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active F:\React\taskbox\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active F:\React\taskbox\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active F:\React\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active F:\React\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active F:\React\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active F:\React\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 507/512 modules 5 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 508/512 modules 4 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 509/512 modules 3 active F:\React\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 510/512 modules 2 active F:\React\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 510/513 modules 3 active F:\React\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 510/514 modules 4 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 510/515 modules 5 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active ignored F:\React\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 511/520 modules 9 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active F:\React\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active F:\React\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active F:\React\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active F:\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active F:\React\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active F:\React\taskbox\node_modules\array.prototype.map\polyfill.js
